
10
-1*oo
[[3, 3], [2, 4], [2, 8], [3, 9], [4, 12]]
5
(assert (=> (and ph_14 (not ph_13)) (= final_height 0)))
(assert (=> (and ph_15 (not ph_14)) (= final_height 1)))
(assert (=> (and ph_16 (not ph_15)) (= final_height 2)))
(assert (=> (and ph_17 (not ph_16)) (= final_height 3)))
(assert (=> (and ph_18 (not ph_17)) (= final_height 4)))
(assert (=> (and ph_19 (not ph_18)) (= final_height 5)))
(assert (=> (and ph_20 (not ph_19)) (= final_height 6)))
(assert (=> (and ph_21 (not ph_20)) (= final_height 7)))
(assert (=> (and ph_22 (not ph_21)) (= final_height 8)))
(assert (=> (and ph_23 (not ph_22)) (= final_height 9)))
(assert (=> (and ph_24 (not ph_23)) (= final_height 10)))
(assert (=> (and ph_25 (not ph_24)) (= final_height 11)))
(assert (=> (and ph_26 (not ph_25)) (= final_height 12)))
(assert (=> (and ph_27 (not ph_26)) (= final_height 13)))
(assert (=> (and ph_28 (not ph_27)) (= final_height 14)))
(assert (=> (and ph_29 (not ph_28)) (= final_height 15)))
(assert (=> (and ph_30 (not ph_29)) (= final_height 16)))
(assert (=> (and ph_31 (not ph_30)) (= final_height 17)))
(assert (=> (and ph_32 (not ph_31)) (= final_height 18)))
(assert (=> (and ph_33 (not ph_32)) (= final_height 19)))
(assert (=> (and ph_34 (not ph_33)) (= final_height 20)))
(assert (=> (and ph_35 (not ph_34)) (= final_height 21)))
(assert (=> (and ph_36 (not ph_35)) (= final_height 22)))
(assert (=> (and ph_37 (not ph_36)) (= final_height 23)))
(assert (=> (= final_height 0) (and ph_14 (not ph_13))))
(assert (=> (= final_height 10) (and ph_24 (not ph_23))))
(assert (=> (= final_height 11) (and ph_25 (not ph_24))))
(assert (=> (= final_height 12) (and ph_26 (not ph_25))))
(assert (=> (= final_height 13) (and ph_27 (not ph_26))))
(assert (=> (= final_height 14) (and ph_28 (not ph_27))))
(assert (=> (= final_height 15) (and ph_29 (not ph_28))))
(assert (=> (= final_height 16) (and ph_30 (not ph_29))))
(assert (=> (= final_height 17) (and ph_31 (not ph_30))))
(assert (=> (= final_height 18) (and ph_32 (not ph_31))))
(assert (=> (= final_height 19) (and ph_33 (not ph_32))))
(assert (=> (= final_height 1) (and ph_15 (not ph_14))))
(assert (=> (= final_height 20) (and ph_34 (not ph_33))))
(assert (=> (= final_height 21) (and ph_35 (not ph_34))))
(assert (=> (= final_height 22) (and ph_36 (not ph_35))))
(assert (=> (= final_height 23) (and ph_37 (not ph_36))))
(assert (=> (= final_height 2) (and ph_16 (not ph_15))))
(assert (=> (= final_height 3) (and ph_17 (not ph_16))))
(assert (=> (= final_height 4) (and ph_18 (not ph_17))))
(assert (=> (= final_height 5) (and ph_19 (not ph_18))))
(assert (=> (= final_height 6) (and ph_20 (not ph_19))))
(assert (=> (= final_height 7) (and ph_21 (not ph_20))))
(assert (=> (= final_height 8) (and ph_22 (not ph_21))))
(assert (=> (= final_height 9) (and ph_23 (not ph_22))))
(assert (not px_1_1))
(assert (not px_2_1))
(assert (not px_3_1))
(assert (not px_4_1))
(assert (not px_5_1))
(assert (not py_1_1))
(assert (not py_2_1))
(assert (not py_3_1))
(assert (not py_4_1))
(assert (not py_5_1))
(assert (or lr_1_2 lr_2_1 ud_1_2 ud_2_1))
(assert (or lr_1_3 lr_3_1 ud_1_3 ud_3_1))
(assert (or lr_1_4 lr_4_1 ud_1_4 ud_4_1))
(assert (or lr_1_5 lr_5_1 ud_1_5 ud_5_1))
(assert (or lr_2_3 lr_3_2 ud_2_3 ud_3_2))
(assert (or lr_2_4 lr_4_2 ud_2_4 ud_4_2))
(assert (or lr_2_5 lr_5_2 ud_2_5 ud_5_2))
(assert (or lr_3_4 lr_4_3 ud_3_4 ud_4_3))
(assert (or lr_3_5 lr_5_3 ud_3_5 ud_5_3))
(assert (or lr_4_5 lr_5_4 ud_4_5 ud_5_4))
(assert (or (not lr_1_2) px_1_1 (not px_2_4)))
(assert (or (not lr_1_2) px_1_2 (not px_2_5)))
(assert (or (not lr_1_2) px_1_3 (not px_2_6)))
(assert (or (not lr_1_2) px_1_4 (not px_2_7)))
(assert (or (not lr_1_2) px_1_5 (not px_2_8)))
(assert (or (not lr_1_2) px_1_6 (not px_2_9)))
(assert (or (not lr_1_2) px_1_7 (not px_2_10)))
(assert (or (not lr_1_2) px_1_8 (not px_2_11)))
(assert (or (not lr_1_3) px_1_1 (not px_3_4)))
(assert (or (not lr_1_3) px_1_2 (not px_3_5)))
(assert (or (not lr_1_3) px_1_3 (not px_3_6)))
(assert (or (not lr_1_3) px_1_4 (not px_3_7)))
(assert (or (not lr_1_3) px_1_5 (not px_3_8)))
(assert (or (not lr_1_3) px_1_6 (not px_3_9)))
(assert (or (not lr_1_3) px_1_7 (not px_3_10)))
(assert (or (not lr_1_3) px_1_8 (not px_3_11)))
(assert (or (not lr_1_4) px_1_1 (not px_4_4)))
(assert (or (not lr_1_4) px_1_2 (not px_4_5)))
(assert (or (not lr_1_4) px_1_3 (not px_4_6)))
(assert (or (not lr_1_4) px_1_4 (not px_4_7)))
(assert (or (not lr_1_4) px_1_5 (not px_4_8)))
(assert (or (not lr_1_4) px_1_6 (not px_4_9)))
(assert (or (not lr_1_4) px_1_7 (not px_4_10)))
(assert (or (not lr_1_4) px_1_8 (not px_4_11)))
(assert (or (not lr_1_5) px_1_1 (not px_5_4)))
(assert (or (not lr_1_5) px_1_2 (not px_5_5)))
(assert (or (not lr_1_5) px_1_3 (not px_5_6)))
(assert (or (not lr_1_5) px_1_4 (not px_5_7)))
(assert (or (not lr_1_5) px_1_5 (not px_5_8)))
(assert (or (not lr_1_5) px_1_6 (not px_5_9)))
(assert (or (not lr_1_5) px_1_7 (not px_5_10)))
(assert (or (not lr_1_5) px_1_8 (not px_5_11)))
(assert (or (not lr_2_1) px_2_1 (not px_1_3)))
(assert (or (not lr_2_1) px_2_2 (not px_1_4)))
(assert (or (not lr_2_1) px_2_3 (not px_1_5)))
(assert (or (not lr_2_1) px_2_4 (not px_1_6)))
(assert (or (not lr_2_1) px_2_5 (not px_1_7)))
(assert (or (not lr_2_1) px_2_6 (not px_1_8)))
(assert (or (not lr_2_1) px_2_7 (not px_1_9)))
(assert (or (not lr_2_1) px_2_8 (not px_1_10)))
(assert (or (not lr_2_1) px_2_9 (not px_1_11)))
(assert (or (not lr_2_3) px_2_1 (not px_3_3)))
(assert (or (not lr_2_3) px_2_2 (not px_3_4)))
(assert (or (not lr_2_3) px_2_3 (not px_3_5)))
(assert (or (not lr_2_3) px_2_4 (not px_3_6)))
(assert (or (not lr_2_3) px_2_5 (not px_3_7)))
(assert (or (not lr_2_3) px_2_6 (not px_3_8)))
(assert (or (not lr_2_3) px_2_7 (not px_3_9)))
(assert (or (not lr_2_3) px_2_8 (not px_3_10)))
(assert (or (not lr_2_3) px_2_9 (not px_3_11)))
(assert (or (not lr_2_4) px_2_1 (not px_4_3)))
(assert (or (not lr_2_4) px_2_2 (not px_4_4)))
(assert (or (not lr_2_4) px_2_3 (not px_4_5)))
(assert (or (not lr_2_4) px_2_4 (not px_4_6)))
(assert (or (not lr_2_4) px_2_5 (not px_4_7)))
(assert (or (not lr_2_4) px_2_6 (not px_4_8)))
(assert (or (not lr_2_4) px_2_7 (not px_4_9)))
(assert (or (not lr_2_4) px_2_8 (not px_4_10)))
(assert (or (not lr_2_4) px_2_9 (not px_4_11)))
(assert (or (not lr_2_5) px_2_1 (not px_5_3)))
(assert (or (not lr_2_5) px_2_2 (not px_5_4)))
(assert (or (not lr_2_5) px_2_3 (not px_5_5)))
(assert (or (not lr_2_5) px_2_4 (not px_5_6)))
(assert (or (not lr_2_5) px_2_5 (not px_5_7)))
(assert (or (not lr_2_5) px_2_6 (not px_5_8)))
